role	source_path	release_path	copied	bytes	sha256
root_or_script	scripts_polish_snra_final_artwork_v1_1.py	release/snra-auditor-v0.1.0-rc1/scripts_polish_snra_final_artwork_v1_1.py	True	7399	cab55215053500ac96bbcc2b6d5950dbcdbb60d2eb56b81d88ae9f987c3206e2
root_or_script	scripts_prepare_snra_release_candidate_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_prepare_snra_release_candidate_v1_0.py	True	11833	ef21ccab1c41fb56dd6b8fe9d1e3c634c72ee513efab61c3ea6ff1deff29fdaa
root_or_script	scripts_download_panoptils_manual_labels_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_download_panoptils_manual_labels_v1_0.py	True	7415	29f54a7f34666b7461bd6b4daefd35a90aebdcda447134e78a4b95e07b1caaf3
root_or_script	scripts_audit_panoptils_manual_subset_adapter_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_audit_panoptils_manual_subset_adapter_v1_0.py	True	6599	6bf8b8b760c11f3c67a5e2b37d0c73dfa5fcd91f68faf3c08d974420c5ad4b55
root_or_script	scripts_run_snra_panoptils_manual_validation_v1_0.py	release/snra-auditor-v0.1.0-rc1/scripts_run_snra_panoptils_manual_validation_v1_0.py	True	5788	db89e80d38a0c598d991e2f36af8481d44148d32b224556a57e85852ea6046cd
manuscript_doc	docs/SNRA_manuscript_draft_v0_6.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_manuscript_draft_v0_6.md	True	32401	c33335d1fd04ce7f26b6e4487fa679e8c41f53ae480016e95dfd669766a0a683
manuscript_doc	docs/SNRA_NatureMethods_submission_package_inventory_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_NatureMethods_submission_package_inventory_v1_0.md	True	5312	1ba42a7b0751e73168096f1197a2778f22103af495630e729a4925baf05d9e12
manuscript_doc	docs/SNRA_NatureMethods_post_repair_reviewer_audit_v1_2.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_NatureMethods_post_repair_reviewer_audit_v1_2.md	True	3661	37dca74bb25e4a93eeb3fc715058df6088efd9fd96047405a1c437b30101eeba
manuscript_doc	docs/SNRA_blocker_resolution_report_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_blocker_resolution_report_v1_0.md	True	3730	6730d1c65f71cf76c096cfab1ee1806a7dc4c6c9e35989ad58927012a3ba0c2d
manuscript_doc	docs/SNRA_public_release_DOI_readiness_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_public_release_DOI_readiness_v1_0.md	True	2033	a23488a2bf4664a81283753376ef1606845caebca9bc4d474b5de2814a1c01e8
manuscript_doc	docs/SNRA_public_DOI_execution_status_v1_1.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_public_DOI_execution_status_v1_1.md	True	2074	3bc77334ade18a87d3a246d819ea8f720d2d817111aa93a228ffa8cc11485964
manuscript_doc	docs/SNRA_clean_env_CI_report_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_clean_env_CI_report_v1_0.md	True	1892	b35ee3362443c82e2c45df1570f76d826eddc8210d5659fa58f4ef649b8214c6
manuscript_doc	docs/SNRA_release_candidate_clean_CI_report_v1_1.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_release_candidate_clean_CI_report_v1_1.md	True	2019	fbe3d8a182c69090bcbf27f083ba15043e08c62ea323ad66980348d523628d7c
manuscript_doc	docs/SNRA_release_candidate_clean_CI_report_v1_2.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_release_candidate_clean_CI_report_v1_2.md	True	2019	0832adcc3ffd64968fc7d5465d1b9c16626335cc768e480f0e330ab4ad09add0
manuscript_doc	docs/SNRA_release_candidate_rc1_finalization_report.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_release_candidate_rc1_finalization_report.md	True	2329	917fed9006382b880c066c3da456b7c10a2d1f18ab511ce7a6939a34b8d3122f
manuscript_doc	docs/SNRA_post_PanopTILs_DOI_status_reviewer_audit_v1_3.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_post_PanopTILs_DOI_status_reviewer_audit_v1_3.md	True	2682	73c53bc4e5bc21b0a16a2e67316b5e2f7e97a9e896e0a91f170df45b3179da9b
manuscript_doc	docs/SNRA_NatureMethods_figure_production_polish_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_NatureMethods_figure_production_polish_v1_0.md	True	2134	78902fdf9a7cad574406241ab7d060d6eb56b61925221fb00bf1bd27a5322aaa
manuscript_doc	docs/SNRA_final_artwork_pass_v1_1.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_final_artwork_pass_v1_1.md	True	711	873545ebb0eea5d97b054451015a2286395bd1093e3bb143446fe4108b617c41
manuscript_doc	docs/SNRA_independent_cell_level_validation_plan_v1_1.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_independent_cell_level_validation_plan_v1_1.md	True	5017	2155078c91bd160ba1966a692c895f2ee8df0cc024f53564c9cd7d5a59c8986a
manuscript_doc	docs/SNRA_jacksonfischer2020_imc_metadata_adapter_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_jacksonfischer2020_imc_metadata_adapter_v1_0.md	True	1581	f4c8cfd5fb1e8d0c2ba24aee607fdd7ca9c335c694825743ca62855b97553fc7
manuscript_doc	docs/SNRA_PanopTILs_manual_validation_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_PanopTILs_manual_validation_v1_0.md	True	3878	81a503ebd9b6d10f43492b365c2456b3b3dac58521f3f6abf5276c10a1f6e560
manuscript_doc	docs/SNRA_synthetic_truth_benchmark_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_synthetic_truth_benchmark_v1_0.md	True	8242	07e6fd60201198c535a708d33a83ba428b4eb4b3490e400012c72094038c3d97
manuscript_doc	docs/SNRA_NatureMethods_reproducibility_checklist_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_NatureMethods_reproducibility_checklist_v1_0.md	True	6614	3661ed9b06aa03735cc6197b1c958ee9465bfbfb49f1c0843ca4ae16ce71f3b7
manuscript_doc	docs/SNRA_package_quickstart_v1_1.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_package_quickstart_v1_1.md	True	4493	618ed84c772a36688596b8514ebc0a4a98efde27f6ee653155e8dcecad166080
manuscript_doc	docs/SNRA_runtime_memory_report_v1_0.md	release/snra-auditor-v0.1.0-rc1/docs/SNRA_runtime_memory_report_v1_0.md	True	1099	9b6c45c57c4e16fb07c0a2087d9f2266b4518c247414a6d45e192132ea645b43
small_result_summary	results/snra_clean_env_ci_v1_0/clean_env_command_log.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_clean_env_ci_v1_0/clean_env_command_log.tsv	True	1663	cc58f7750d866bad2c56ccfce0000d8195d5a67b202a0ec43423e067fd2eb82b
small_result_summary	results/snra_clean_env_ci_v1_0/core_manifest/snra_manifest_audit_summary_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_clean_env_ci_v1_0/core_manifest/snra_manifest_audit_summary_v0_1.tsv	True	2318	20691adcfec9871e2ad0c160483303372304bbc0aeb2b3713b6b63116e751eb3
small_result_summary	results/snra_release_candidate_clean_ci_v1_2/clean_env_command_log.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_release_candidate_clean_ci_v1_2/clean_env_command_log.tsv	True	2032	19eb53e8ebb31f04133d27b0e22a6b9bb364148302e5d18f44365b4c7af33ea1
small_result_summary	results/snra_synthetic_truth_benchmark_v1_0/benchmark_summary.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_synthetic_truth_benchmark_v1_0/benchmark_summary.tsv	True	988	97d6f545d4ee5629c2570b93a82d30a72e77e2bfe0c1da797a05eaeea990dfc6
small_result_summary	results/snra_phase0_10_v0_1/snra_crc_st_composition_aware_audit_summary_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_crc_st_composition_aware_audit_summary_v0_1.tsv	True	587	ed3de1891dfa91e1c6db99baff7563cc34cc114855e5de6aab2f6d4f755e068f
small_result_summary	results/snra_phase0_10_v0_1/snra_figure_ready_benchmark_main_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_figure_ready_benchmark_main_v0_1.tsv	True	5181	ec70b3f2c0587f6de124f251b7c061227aff135a4e1a54a71f13070be279123d
small_result_summary	results/snra_phase0_10_v0_1/snra_figure_ready_external_validation_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_figure_ready_external_validation_v0_1.tsv	True	1510	71b60ac63d6cc95e0ec592ac1f456b16af7edbd4d2e1ed3fc648cf51e352c2fb
small_result_summary	results/snra_phase0_10_v0_1/snra_figure_ready_package_negative_control_calibration_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_figure_ready_package_negative_control_calibration_v0_1.tsv	True	2829	3233c6df917ede371fa97b6a52c7f80f49dd244433c5b506bfa1e368c3de7541
small_result_summary	results/snra_phase0_10_v0_1/snra_figure_ready_source_manifest_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_figure_ready_source_manifest_v0_1.tsv	True	1212	f5a239f635484d774cfab39602560e1b4cbb5011622ade4f30bddb859fb24772
small_result_summary	results/snra_phase0_10_v0_1/snra_phase_g5_container_full_package_summary_v0_2.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_phase_g5_container_full_package_summary_v0_2.tsv	True	2932	fc08b0cd864f0d863c7ba55a108f7dd7c989d28cc8ba95f718823c04a7f84a68
small_result_summary	results/snra_phase0_10_v0_1/snra_phase_g5_package_benchmark_summary_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_phase_g5_package_benchmark_summary_v0_1.tsv	True	4957	88ffed1cc9feb7120dca7dbe11a68f3e2a3fb77ca59a93aafe3ba41b4b8a8490
small_result_summary	results/snra_phase0_10_v0_1/snra_plan_f_bcc_cosmx_morphology_composition_aware_audit_summary_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_plan_f_bcc_cosmx_morphology_composition_aware_audit_summary_v0_1.tsv	True	518	bb4a1ce2ee27cbc6b38be34152653a87454a50d758e12436867614c34aa0843c
small_result_summary	results/snra_phase0_10_v0_1/snra_tonic_lineage_boundary_digest_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_tonic_lineage_boundary_digest_v0_1.tsv	True	1234	7fcc5b64ddbe6286b5fdb6f12f3b911099dceab6ff3dd864e1f3509c9c3eba94
small_result_summary	results/snra_phase0_10_v0_1/snra_wu_breast_composition_aware_audit_summary_v0_1.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_phase0_10_v0_1/snra_wu_breast_composition_aware_audit_summary_v0_1.tsv	True	557	62d3b8bb122a7a05861095f4c625dab0d445cea51dd5cd0647ff44b2e6b3435a
small_result_summary	results/snra_jacksonfischer2020_imc_metadata_v1_0/metadata_audit_summary.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_jacksonfischer2020_imc_metadata_v1_0/metadata_audit_summary.tsv	True	272	d9afb69496d6b7c0e3f192a3a24418bc7cdbbc6b7706403c3de05d1493755c3b
small_result_summary	results/snra_jacksonfischer2020_imc_metadata_v1_0/coldata_snra_schema_audit.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_jacksonfischer2020_imc_metadata_v1_0/coldata_snra_schema_audit.tsv	True	4711	4a25df9100cdca43423a54579020d07ac9ce67775fa6e6ae646c84ded494cc9d
small_result_summary	results/snra_jacksonfischer2020_imc_metadata_v1_0/coldata_candidate_columns.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_jacksonfischer2020_imc_metadata_v1_0/coldata_candidate_columns.tsv	True	3990	dd7105b75a5775c236d92253ec217a8dedfed879642048bf0cdd2b47e102ea77
small_result_summary	results/snra_panoptils_manual_adapter_v1_0/panoptils_manual_adapter_decision.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_panoptils_manual_adapter_v1_0/panoptils_manual_adapter_decision.tsv	True	340	3e45b68a5453d1c406ad24329124539f2480809dd181cee0bc51a390a59d6f22
small_result_summary	results/snra_panoptils_manual_adapter_v1_0/panoptils_manual_roi_audit.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_panoptils_manual_adapter_v1_0/panoptils_manual_roi_audit.tsv	True	8561	084f7d9f2810a28e5b0404f0737eea252c0287aeea65052c6aae6b40c5109f14
small_result_summary	results/snra_panoptils_manual_validation_v1_0/panoptils_manual_validation_summary.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_panoptils_manual_validation_v1_0/panoptils_manual_validation_summary.tsv	True	331	caef41e1e9d98ca5aa5a0b07332c621f3842894b4a6dbe12d5869c33bd464ce3
small_result_summary	results/snra_panoptils_manual_validation_v1_0/panoptils_manual_validation_controls.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_panoptils_manual_validation_v1_0/panoptils_manual_validation_controls.tsv	True	563	f983830313bd4b3b0a4c21b1ab6aaa81279b6b5a5f70a959cf71d6a8275078c2
small_result_summary	results/snra_panoptils_manual_validation_v1_0/panoptils_manual_region_cell_counts.tsv	release/snra-auditor-v0.1.0-rc1/results/snra_panoptils_manual_validation_v1_0/panoptils_manual_region_cell_counts.tsv	True	277	fa30fc1353238b4c0afcaa436f4210e2077ee6819e49e5e4d218db0a0b893f39
release_metadata	metadata/snra/snra_claim_control_taxonomy_v1_0.tsv	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_claim_control_taxonomy_v1_0.tsv	True	11069	f2fd761b319b8fa62c53b22df1871fb701edbbfd7cfcb90e49481a440a84b85e
release_metadata	metadata/snra/snra_claim_ledger_v0_9.tsv	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_claim_ledger_v0_9.tsv	True	8222	132b5a4d566badf004d0924ba855760dbca0fa5ccf23bd13f5a9cb25829aef3d
release_metadata	metadata/snra/snra_independent_cell_level_validation_candidates_v1_1.tsv	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_independent_cell_level_validation_candidates_v1_1.tsv	True	3973	ee02209df5f3f02c7f3be2625bec45c291d08de16a4341c01fb798b0d65a7501
release_metadata	metadata/snra/snra_jacksonfischer2020_imc_metadata_decision_v1_0.tsv	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_jacksonfischer2020_imc_metadata_decision_v1_0.tsv	True	481	0b28f822002aff05acc8236dd8f4f0fb9c0de0c1222fd6861d30feb86938b848
release_metadata	metadata/snra/snra_manifest_core_evidence_v0_1.json	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_manifest_core_evidence_v0_1.json	True	1488	06bd5c5f7c9db966938a04cac4ee713d0293bbdcdf444c4625f8ec9391f3789f
release_metadata	metadata/snra/snra_manifest_g5_package_v0_1.json	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_manifest_g5_package_v0_1.json	True	415	07d54cbf9509efb2dbfc09e0c2086c8f7e84d6db93d82393d26d395e2f46c676
release_metadata	metadata/snra/snra_nature_methods_stage_revision_matrix_v1_0.tsv	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_nature_methods_stage_revision_matrix_v1_0.tsv	True	5879	082cfdc5cff0bec0151cc1bdb959a14e3e140e19e43f095dc7395e80c2c2d10c
release_metadata	metadata/snra/snra_release_artifact_manifest_v1_0.tsv	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_release_artifact_manifest_v1_0.tsv	True	1422	91454242d64f7c6e8d1462a9ccff0feb442e8031e0a7515182130cdba96c2e8f
release_metadata	metadata/snra/snra_release_candidate_rc1_manifest.tsv	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_release_candidate_rc1_manifest.tsv	True	43174	cd9babb2700a5904096c5f8cebe6810c385c3355fb14a0afd93d607293b1a439
release_metadata	metadata/snra/snra_verified_dataset_citation_table_v1_0.tsv	release/snra-auditor-v0.1.0-rc1/metadata/snra/snra_verified_dataset_citation_table_v1_0.tsv	True	8704	1ca357fff222f876e7c7a59901e649877a7517e6bc66507a565c98c347d6a449
focused_test	tests/test_snra_package_prototype_v0_1.py	release/snra-auditor-v0.1.0-rc1/tests/test_snra_package_prototype_v0_1.py	True	5962	8537629fb13a84a12d9fd99da15a178d80dc6b5ff4eed1248a5145be8a6c8d29
focused_test	tests/test_snra_regression_inputs_v0_1.py	release/snra-auditor-v0.1.0-rc1/tests/test_snra_regression_inputs_v0_1.py	True	4484	0ca87d3a0030953697bb3f7b7b5741618e6925946e9dd8ca64756753b3e73723
focused_test	tests/test_snra_manifest_cli_v0_1.py	release/snra-auditor-v0.1.0-rc1/tests/test_snra_manifest_cli_v0_1.py	True	4581	8b33300a2a5cb97f58ae105d9742544fd0343a5b24d4e7d74d8a363920566f2d
focused_test	tests/snra/test_snra_minimal.py	release/snra-auditor-v0.1.0-rc1/tests/snra/test_snra_minimal.py	True	982	91ecf954b901ee467ea84c58063993e8ec9796ee7a7e79a36f9ce72a06903abe
allow_dir:src/snra	src/snra/__init__.py	release/snra-auditor-v0.1.0-rc1/src/snra/__init__.py	True	494	de7329c244890ecd26773efe449904c92ef44dacecab8ad46e34cd7c906009e2
allow_dir:src/snra	src/snra/audit.py	release/snra-auditor-v0.1.0-rc1/src/snra/audit.py	True	11112	93dd6f717667547f52b99e111e34ca2c3ffdb2929486fae4286cd304f0526eee
allow_dir:src/snra	src/snra/audit_card_v0_1.py	release/snra-auditor-v0.1.0-rc1/src/snra/audit_card_v0_1.py	True	2955	e317b40e1b73f96b380782c29ac918784c218a4fa0277132668061f4f9e64519
allow_dir:src/snra	src/snra/certificate_scorer_v0_1.py	release/snra-auditor-v0.1.0-rc1/src/snra/certificate_scorer_v0_1.py	True	4993	7c473b9719cc964b88b1f20757bbd25e40fccfa4dd2e2232e77291b64ba8e74b
allow_dir:src/snra	src/snra/cli_v0_1.py	release/snra-auditor-v0.1.0-rc1/src/snra/cli_v0_1.py	True	13689	5ebb37c823929356b170441c00378a4f64ff402918b3ddeb0435fb74dfa4fffc
allow_dir:src/snra	src/snra/conformal.py	release/snra-auditor-v0.1.0-rc1/src/snra/conformal.py	True	908	780a38f354aeb2cef8dd220564082232fdb961689a6444b42d9de05f87c9b858
allow_dir:src/snra	src/snra/contract.py	release/snra-auditor-v0.1.0-rc1/src/snra/contract.py	True	2893	50ebdc7331dabf33a9837c3ac0fb4d3638feccbc49c65d882cbe1eaf19d24392
allow_dir:src/snra	src/snra/controls.py	release/snra-auditor-v0.1.0-rc1/src/snra/controls.py	True	1564	6420195e7b1337addbbb9717394c7173263e47b9522d09e29aac775ec34b92a7
allow_dir:src/snra	src/snra/graph.py	release/snra-auditor-v0.1.0-rc1/src/snra/graph.py	True	2690	014ceb8fe0b447f20683ebe3627d2de9544c5d5e98a3252a45ed40dd24866a2b
allow_dir:src/snra	src/snra/input_contract_v0_1.py	release/snra-auditor-v0.1.0-rc1/src/snra/input_contract_v0_1.py	True	4232	fd530fb7f48d06469f70fc2d2a984629974a33a164ffd31794c99ac2bc6e6f06
allow_dir:src/snra	src/snra/null_ladder_v0_1.py	release/snra-auditor-v0.1.0-rc1/src/snra/null_ladder_v0_1.py	True	3088	ae7c20655e17a25422cca71345e17251555a8603491a2ecfcfc8908b96ae0ba8
allow_dir:src/snra	src/snra/null_models.py	release/snra-auditor-v0.1.0-rc1/src/snra/null_models.py	True	4003	34840ee115c3809e3ad66a5d178caea06ac8d345460c53e28d4e683b37c1b6d3
allow_dir:src/snra	src/snra/retrieval.py	release/snra-auditor-v0.1.0-rc1/src/snra/retrieval.py	True	4272	b130f22fc6fb6ea7e3531762d6393c0a2af9ab16f0032ee810276103c779a3ff
allow_dir:src/snra	src/snra/robustness.py	release/snra-auditor-v0.1.0-rc1/src/snra/robustness.py	True	1235	a6e96dd484df0717858a64c56a65fe6d55bda07cb14d2400af6e7d99822a7e98
allow_dir:src/snra	src/snra/simulation.py	release/snra-auditor-v0.1.0-rc1/src/snra/simulation.py	True	2107	3952e67e0b1bc3811cee5f3e62b4258e1b796a5b213823c4fb2d5ec5f34e66b6
allow_dir:src/snra	src/snra/topology.py	release/snra-auditor-v0.1.0-rc1/src/snra/topology.py	True	1908	bf501c46e1e341a7681a56ff942fca1862d860065acd1c3b5743998a50bf2468
allow_dir:src/snra	src/snra/topology_benchmark.py	release/snra-auditor-v0.1.0-rc1/src/snra/topology_benchmark.py	True	3988	279a02185ecf7993068fe2130bc75bb3b9fb64145e1ab59a99140716830482e5
allow_dir:examples/snra	examples/snra/README.md	release/snra-auditor-v0.1.0-rc1/examples/snra/README.md	True	1866	ac4eaa91362d330a97bd03be8123eb942ce1acd0332ffb272f921d79e0c3b4ec
allow_dir:examples/snra	examples/snra/snra_manifest_core_evidence_example_v0_1.json	release/snra-auditor-v0.1.0-rc1/examples/snra/snra_manifest_core_evidence_example_v0_1.json	True	1554	a06a1e107ccb4741d64fb6713b949b8e40614301cdc97813817ba739074ac309
allow_dir:examples/snra	examples/snra/snra_manifest_g5_package_example_v0_1.json	release/snra-auditor-v0.1.0-rc1/examples/snra/snra_manifest_g5_package_example_v0_1.json	True	435	7010159b8bcbe27c2cde30ae5c51d8ae769ac37b508c25c71c142759e3d56ff3
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure1_SNRA_NatureMethods_final_v1_0.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure1_SNRA_NatureMethods_final_v1_0.pdf	True	55434	6a4b1a2f6338a7e944a327b67cee34bf5d7a799a9022a59824eb5cc1a8540911
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure1_SNRA_NatureMethods_final_v1_0.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure1_SNRA_NatureMethods_final_v1_0.png	True	538272	dfbffb10a9e081e93989831da381c27e3659fd6316bc6c571be0fda3da7e96c3
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure1_SNRA_NatureMethods_final_v1_0.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure1_SNRA_NatureMethods_final_v1_0.svg	True	39834	19403e94f2118d5c79f65cb988c7fc8c6801f6bee2817b16226de968ab3cc917
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure2_SNRA_NatureMethods_final_v1_0.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure2_SNRA_NatureMethods_final_v1_0.pdf	True	86265	7aead6f2d3290b95dace4a4058e93a71f65e77a2b258f502c299095359c0764c
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure2_SNRA_NatureMethods_final_v1_0.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure2_SNRA_NatureMethods_final_v1_0.png	True	911154	6eb50540145bc62a35a156646807d557bf3d0b20bcb01d14444902fd96a81277
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure2_SNRA_NatureMethods_final_v1_0.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure2_SNRA_NatureMethods_final_v1_0.svg	True	311873	d6aebbe043c2ed09113bc3d39f58ef267840d87cc70d34267844687f83399570
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure3_SNRA_NatureMethods_final_v1_0.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure3_SNRA_NatureMethods_final_v1_0.pdf	True	88822	465da6332431f8bb5cb351c845f79cbc749fbba4219c37c86b0872cdc17956ed
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure3_SNRA_NatureMethods_final_v1_0.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure3_SNRA_NatureMethods_final_v1_0.png	True	938477	c5c7970495a0ef457bce329bf140fc2153d73a8e275114b5c9c91a771ff18a1f
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure3_SNRA_NatureMethods_final_v1_0.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure3_SNRA_NatureMethods_final_v1_0.svg	True	360611	441ecd1359d00aa7e8c6c2e5d3f1c748f9cf8e78370a9b2ba5b27800cbf43c47
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure4_SNRA_NatureMethods_final_v1_0.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure4_SNRA_NatureMethods_final_v1_0.pdf	True	59541	42203f96de60389c6521a5ad5e0a6f933790ddfd002b968401024bdf80c047fb
